72 100
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 297.133667 184.504318 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 27.409294 308.363617 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 270.332031 183.560318 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 30.098396 310.377289 270.819000 189.154114 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 31.680235 301.392731 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 26.687521 302.877869 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 156.761353 238.889282 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 34.751404 311.601990 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 271.842377 183.463760 267.410217 184.180984 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 291.368347 191.361176 -1.000000 -1.000000 -1.000000 -1.000000 273.010895 180.822998 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
218.535690 516.135803 401.860840 7.115987 -1.000000 -1.000000 -1.000000 -1.000000 225.164383 322.794556 -1.000000 -1.000000 -1.000000 -1.000000 434.968842 454.114319 366.442017 412.233002 397.321777 410.964569 -1.000000 -1.000000 386.061340 409.556732 -1.000000 -1.000000 333.222107 125.919937 217.924072 516.998108 -1.000000 -1.000000 -1.000000 -1.000000 79.113655 89.503677 349.314575 136.901901 494.156250 239.247681 -1.000000 -1.000000 -1.000000 -1.000000 169.338150 40.640530 78.711487 89.303673 349.463684 140.856262 332.115479 94.919960 310.929169 143.943451 218.384583 516.800903 399.723938 7.907174 -1.000000 -1.000000 440.216431 459.317871 -1.000000 -1.000000 46.922604 339.545593 -1.000000 -1.000000 441.176605 461.393951 218.707443 320.953644 419.858398 36.076405 485.411560 53.361080 495.768158 226.899536 220.145248 514.032837 -1.000000 -1.000000 -1.000000 -1.000000 219.693481 515.684204 220.097961 514.856018 -1.000000 -1.000000 -1.000000 -1.000000 218.108582 517.448486 -1.000000 -1.000000 440.743561 460.336792 78.201790 284.766663 382.197815 18.058867 413.033813 383.355286 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 440.542725 460.505280 76.922554 91.895081 163.383972 577.151245 -1.000000 -1.000000 -1.000000 -1.000000 439.997131 459.946411 257.312500 158.493347 439.357727 459.193787 346.981506 141.654022 -1.000000 -1.000000 77.051506 91.647858 55.365681 328.894043 -1.000000 -1.000000 -1.000000 -1.000000 118.883217 37.828777 339.108551 142.184021 -1.000000 -1.000000 217.826935 516.867188 -1.000000 -1.000000 -1.000000 -1.000000 43.871544 576.560181 -1.000000 -1.000000 460.184326 511.750061 -1.000000 -1.000000 383.446655 324.415894 -1.000000 -1.000000 222.255325 327.579987 439.806305 458.878906 440.981445 460.208740 79.122826 89.004112 78.271317 90.432556 441.040039 461.440063 398.216248 326.571167 -1.000000 -1.000000 439.065979 458.688721 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 217.904419 517.327759 406.475922 414.418945 -1.000000 -1.000000 181.981995 319.952972 -1.000000 -1.000000 219.573746 515.704712 219.028748 515.612122 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 0.953614 291.245239 1.169678 291.377655 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 1.094517 291.443085 -1.000000 -1.000000 -1.000000 -1.000000 322.259857 205.797745 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 1.969892 314.929901 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 21.681740 333.346130 -1.000000 -1.000000 312.024292 179.547363 -1.000000 -1.000000 99.311600 545.386780 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 312.152130 178.082108 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 54.531662 301.657898 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 326.049652 191.343765 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 625.172180 521.825806 -1.000000 -1.000000 -1.000000 -1.000000 113.601608 352.909119 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 23.630505 309.154846 11.320633 317.237427 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 331.139221 362.006470 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
314.636902 191.562943 512.237976 220.684769 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 300.875854 160.466461 7.284798 347.397217 -1.000000 -1.000000 510.932709 221.607193 511.300903 221.534485 -1.000000 -1.000000 511.167450 221.578323 6.252753 346.501953 92.090538 565.211121 4.220370 292.809906 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 91.913704 564.753235 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 35.171646 34.592827 -1.000000 -1.000000 511.124542 220.920349 -1.000000 -1.000000 510.840027 221.590805 319.596802 207.460846 512.447144 220.583588 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 399.018372 280.058960 -1.000000 -1.000000 512.600342 221.113861 -1.000000 -1.000000 -1.000000 -1.000000 320.919342 170.407074 -1.000000 -1.000000 -1.000000 -1.000000 328.054901 176.003601 325.340515 171.802734 -1.000000 -1.000000 -1.000000 -1.000000 357.831940 261.390350 -1.000000 -1.000000 510.508148 220.680649 -1.000000 -1.000000 -1.000000 -1.000000 420.932739 508.750092 509.858185 220.577362 -1.000000 -1.000000 -1.000000 -1.000000 510.783875 220.619934 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 511.050201 221.161133 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 510.940643 221.387085 79.247223 7.793718 9.774869 293.787903 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 510.257324 220.798004 -1.000000 -1.000000 -1.000000 -1.000000 382.234650 274.719940 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 408.028931 279.724274 511.298096 221.423080 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 326.930603 176.919403 318.934723 181.032196 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 318.148712 160.960266 497.844208 173.015152 497.760925 172.607010 -1.000000 -1.000000 497.810974 172.757492 -1.000000 -1.000000 496.768341 173.050705 416.908936 369.641785 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 496.605438 172.841171 -1.000000 -1.000000 6.371149 331.920074 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 497.150024 172.836212 495.152893 173.056198 497.827423 173.113556 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 291.347107 160.016251 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 498.027069 172.996719 416.516846 371.508575 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 497.933777 172.628891 311.574982 149.409576 291.834076 165.610046 495.979950 173.132797 -1.000000 -1.000000 -1.000000 -1.000000 10.642097 324.949158 -1.000000 -1.000000 -1.000000 -1.000000 496.919556 173.173660 -1.000000 -1.000000 -1.000000 -1.000000 5.649378 326.434326 -1.000000 -1.000000 496.121246 173.174820 -1.000000 -1.000000 495.159912 173.243729 497.384155 172.903854 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 497.614166 173.011642 -1.000000 -1.000000 416.845276 369.506165 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 311.289063 149.332794 491.103638 172.931274 -1.000000 -1.000000 -1.000000 -1.000000 292.857452 159.919708 2.906145 304.641174 -1.000000 -1.000000 -1.000000 -1.000000 497.961792 172.850082 495.464203 480.099182 -1.000000 -1.000000 312.383423 167.817123 -1.000000 -1.000000 -1.000000 -1.000000 102.566597 19.288582 498.182312 172.713364 497.639771 172.618698 -1.000000 -1.000000 416.666382 373.055176 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 269.113464 160.960266 525.404053 97.007866 525.323792 96.599579 -1.000000 -1.000000 525.372131 96.750130 -1.000000 -1.000000 524.368103 97.043434 532.662170 195.111282 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 524.211304 96.833847 -1.000000 -1.000000 55.460121 331.920044 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 524.735657 96.828888 522.812561 97.048935 525.387878 97.106293 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 24.061392 310.571289 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 396.996765 519.416504 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 525.490295 96.621490 548.550781 322.550110 242.798828 165.610046 523.608887 97.125557 -1.000000 -1.000000 -1.000000 -1.000000 59.731075 324.949219 -1.000000 -1.000000 -1.000000 -1.000000 524.513733 97.166420 -1.000000 -1.000000 -1.000000 -1.000000 54.738354 326.434326 -1.000000 -1.000000 523.744995 97.167587 -1.000000 -1.000000 316.323059 198.785126 524.960999 96.896515 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 525.182556 97.004356 -1.000000 -1.000000 532.609253 194.982254 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 105.813034 545.658936 518.913696 96.924004 -1.000000 -1.000000 -1.000000 -1.000000 9.622136 311.493988 51.995129 304.641174 -1.000000 -1.000000 -1.000000 -1.000000 396.850189 519.481812 513.552734 96.893463 -1.000000 -1.000000 263.348145 167.817108 -1.000000 -1.000000 -1.000000 -1.000000 267.363159 149.225006 396.713440 519.261169 525.207214 96.611290 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
143.699203 338.070099 389.301025 92.769257 -1.000000 -1.000000 -1.000000 -1.000000 382.028870 310.654999 70.408394 343.684814 78.431183 338.775146 500.776215 420.716064 338.686066 30.971380 133.813477 307.260620 -1.000000 -1.000000 134.433548 292.522919 75.634895 336.349396 374.397003 326.130341 149.144684 316.777100 521.930969 629.207886 -1.000000 -1.000000 393.101654 110.580261 378.806641 321.484924 310.653503 496.914734 -1.000000 -1.000000 -1.000000 -1.000000 550.015076 452.238586 114.717354 64.272003 349.463654 26.440649 493.837524 421.317413 310.929138 29.527842 141.714172 331.711151 390.166290 95.106285 -1.000000 -1.000000 493.245209 420.607178 -1.000000 -1.000000 411.645355 302.299347 -1.000000 -1.000000 340.727173 33.393303 386.953461 314.399719 420.973907 73.085983 115.221062 63.953140 202.244965 549.100098 180.057693 139.376083 -1.000000 -1.000000 -1.000000 -1.000000 331.190765 352.916962 180.339890 139.418365 -1.000000 -1.000000 -1.000000 -1.000000 138.766739 305.608368 -1.000000 -1.000000 492.129456 420.942902 493.069397 421.244141 401.268829 114.273926 14.108391 345.162842 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 492.151520 421.203979 430.154419 110.246002 116.190430 62.994320 -1.000000 -1.000000 -1.000000 -1.000000 492.947418 421.202850 27.275688 43.824448 493.950989 421.133240 346.981537 27.238409 -1.000000 -1.000000 429.384003 109.346893 380.601379 115.211800 -1.000000 -1.000000 -1.000000 -1.000000 414.495148 290.285461 339.108521 27.768393 265.732269 158.036942 152.466705 317.362061 -1.000000 -1.000000 -1.000000 -1.000000 403.274017 311.938324 -1.000000 -1.000000 498.658997 207.681976 -1.000000 -1.000000 497.576904 421.431458 -1.000000 -1.000000 390.380249 312.542816 493.857208 420.593140 492.051483 420.683685 114.891289 64.005051 407.170166 110.530914 349.035614 32.162800 502.741730 421.458344 -1.000000 -1.000000 494.525879 420.988556 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 147.619202 297.809448 130.230545 306.393005 -1.000000 -1.000000 401.918701 322.577271 -1.000000 -1.000000 329.415710 367.435883 65.077774 48.264332 
171.750046 338.070099 366.727509 137.192734 -1.000000 -1.000000 -1.000000 -1.000000 391.786255 70.773758 98.459244 343.684845 106.482018 338.775116 293.202942 496.716187 338.686096 58.991539 161.864334 307.260620 -1.000000 -1.000000 162.484406 292.522888 103.685745 336.349426 333.222107 39.524483 177.195526 316.777100 597.149902 641.085327 -1.000000 -1.000000 1.587044 326.972778 349.314575 50.506451 124.881226 494.023010 -1.000000 -1.000000 -1.000000 -1.000000 109.418190 545.011841 315.212067 521.196045 349.463654 54.460800 383.683350 327.106476 310.929138 57.547993 169.765030 331.711121 255.501587 553.990601 -1.000000 -1.000000 513.540527 44.400074 -1.000000 -1.000000 403.874939 113.613251 -1.000000 -1.000000 340.727173 61.413452 386.368500 77.897110 160.607880 338.601715 156.898941 127.635483 123.787025 491.837219 154.904938 126.908218 -1.000000 -1.000000 -1.000000 -1.000000 307.993927 537.068359 155.187149 126.950508 -1.000000 -1.000000 -1.000000 -1.000000 166.817581 305.608337 -1.000000 -1.000000 514.614990 44.064220 513.709900 43.762905 11.174506 339.983551 42.159237 345.162811 -1.000000 -1.000000 -1.000000 -1.000000 630.296753 97.442970 514.593750 43.803089 400.827271 597.405945 88.292618 76.894745 -1.000000 -1.000000 -1.000000 -1.000000 513.827271 43.804241 414.091125 258.800964 512.860779 43.873833 346.981506 55.258560 -1.000000 -1.000000 25.923738 339.636047 408.287109 106.601418 -1.000000 -1.000000 -1.000000 -1.000000 211.349152 369.249084 339.108490 55.788548 237.712128 158.036926 180.517517 317.362000 -1.000000 -1.000000 -1.000000 -1.000000 389.929565 101.504364 -1.000000 -1.000000 511.974121 152.575043 -1.000000 -1.000000 112.858200 399.348206 -1.000000 -1.000000 389.054962 82.853867 512.951172 44.414116 514.690063 44.323544 575.752563 305.065277 15.855566 335.145721 349.035645 60.182949 291.237213 497.458374 -1.000000 -1.000000 512.307129 44.018585 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 175.670044 297.809448 158.281403 306.393005 -1.000000 -1.000000 388.924316 315.894104 -1.000000 -1.000000 531.880249 111.163773 273.391510 577.358704 
