14 100
770.796265 683.172913 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 693.032959 770.721619 780.728271 829.723999 -1.000000 -1.000000 -1.000000 -1.000000 787.597168 617.287109 -1.000000 -1.000000 817.108582 830.294678 485.811890 728.548950 730.974487 832.826233 -1.000000 -1.000000 746.534302 661.863647 -1.000000 -1.000000 -1.000000 -1.000000 747.032349 787.468506 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 529.356323 736.413208 747.897522 539.857300 699.362915 831.946533 820.804688 499.318573 800.077271 809.453735 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 779.075745 660.013733 748.730835 682.130066 747.826050 635.962036 -1.000000 -1.000000 826.616211 802.560669 -1.000000 -1.000000 -1.000000 -1.000000 839.592224 827.350220 -1.000000 -1.000000 -1.000000 -1.000000 801.625610 831.536194 811.342285 679.484009 -1.000000 -1.000000 751.320068 824.486023 -1.000000 -1.000000 -1.000000 -1.000000 761.877014 649.407166 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 758.466980 669.663330 508.398254 707.395569 723.902710 810.131958 -1.000000 -1.000000 -1.000000 -1.000000 760.682983 842.345154 797.770630 448.905334 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 776.563721 805.790527 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 764.953247 500.780365 558.976135 716.657593 793.460938 546.579834 825.946533 837.853882 -1.000000 -1.000000 781.081055 764.013245 -1.000000 -1.000000 -1.000000 -1.000000 699.962402 810.010437 804.794250 635.317749 -1.000000 -1.000000 -1.000000 -1.000000 744.212891 839.398804 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 827.184753 654.399231 810.342957 838.867859 742.967529 673.224243 567.947021 744.950439 781.584167 701.008911 -1.000000 -1.000000 -1.000000 -1.000000 793.251343 839.456665 506.869110 733.536316 723.637146 781.918091 759.055420 689.222778 -1.000000 -1.000000 815.438477 818.351318 -1.000000 -1.000000 717.787048 836.800598 -1.000000 -1.000000 -1.000000 -1.000000 827.995667 820.643311 -1.000000 -1.000000 531.242371 714.099792 
562.809875 735.562988 752.718689 403.349457 821.178101 541.000122 826.818481 819.156372 568.113525 725.994629 553.958252 718.452393 -1.000000 -1.000000 824.981567 594.709290 571.779541 733.210388 835.009033 503.655273 553.504517 731.452698 564.033447 729.191772 566.622131 708.946899 679.940430 787.981262 841.148926 573.137878 798.942017 512.994263 -1.000000 -1.000000 563.975586 725.041016 832.052612 629.380737 775.163452 757.297180 808.167725 572.012817 567.287415 729.779480 838.584351 523.783752 579.696289 710.360168 573.717468 727.928101 560.406799 727.578064 788.099915 612.478638 908.468750 669.424744 814.621033 489.702698 566.850952 734.132263 843.345337 593.404175 841.995911 547.486267 -1.000000 -1.000000 561.183105 731.192566 -1.000000 -1.000000 779.315918 542.887207 555.483215 737.963501 822.354004 416.967804 822.458618 519.975220 552.405579 725.406189 564.492126 731.837036 834.911621 758.132141 560.674194 717.333862 695.409912 757.510254 828.116821 563.480469 571.390198 738.485596 -1.000000 -1.000000 760.797119 822.571777 828.320679 579.483887 565.684692 740.460938 565.721191 727.611084 566.746826 722.286743 794.658508 587.618286 815.613525 614.964355 504.556000 625.360046 577.289429 722.325562 -1.000000 -1.000000 -1.000000 -1.000000 835.060791 605.432800 830.388672 481.256409 560.856934 724.527344 816.383484 584.655823 810.067383 530.189209 818.734558 506.997375 843.132507 513.363281 569.500793 728.303101 578.308838 732.364014 540.550293 740.797180 787.647766 487.646240 563.086426 727.265869 -1.000000 -1.000000 -1.000000 -1.000000 570.401978 722.313477 568.348267 732.112671 -1.000000 -1.000000 -1.000000 -1.000000 555.111633 683.575012 -1.000000 -1.000000 803.933960 554.745667 806.195068 650.051270 566.257446 731.352112 536.249023 728.533447 837.582092 584.498352 570.171143 730.417358 560.931152 733.814453 832.873169 514.687195 833.846069 535.601318 532.987183 711.031006 565.606995 729.564453 566.056030 725.413757 559.110840 740.057129 809.015625 597.334961 558.796814 730.111694 782.938110 568.655151 576.253174 698.687866 662.338379 770.470215 809.272461 462.428680 558.187622 732.967102 796.189209 789.855042 567.428345 728.112061 
533.833252 604.835266 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 666.755310 190.099838 705.202515 254.969116 -1.000000 -1.000000 -1.000000 -1.000000 694.809326 133.890228 -1.000000 -1.000000 322.772858 947.426270 550.272461 519.522644 712.972534 217.973145 -1.000000 -1.000000 707.966980 38.721703 -1.000000 -1.000000 -1.000000 -1.000000 679.218262 229.770203 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 637.820313 145.398270 720.348877 147.777145 712.317749 194.749771 700.906799 158.925369 501.720795 497.859253 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 587.940247 585.704163 899.123840 518.796021 716.937378 123.333801 -1.000000 -1.000000 512.070435 546.281616 -1.000000 -1.000000 -1.000000 -1.000000 237.704437 973.516479 -1.000000 -1.000000 -1.000000 -1.000000 675.072876 331.375763 556.381287 554.952759 -1.000000 -1.000000 706.765991 232.919983 -1.000000 -1.000000 -1.000000 -1.000000 693.139893 104.526932 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 572.307129 670.397705 572.899475 498.377167 696.083801 212.777939 -1.000000 -1.000000 -1.000000 -1.000000 720.056519 239.798416 707.049316 172.789001 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 683.841553 250.793823 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 715.800659 158.523270 680.627014 161.007034 708.198547 145.928467 278.714996 979.598572 -1.000000 -1.000000 631.218445 255.376450 -1.000000 -1.000000 -1.000000 -1.000000 695.993347 195.190277 665.787842 123.880623 -1.000000 -1.000000 -1.000000 -1.000000 717.863770 227.698654 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 580.024414 548.479858 346.427338 977.775391 746.774780 602.666077 686.143433 146.016235 230.023209 947.181763 -1.000000 -1.000000 -1.000000 -1.000000 711.953308 279.267548 571.340149 524.535034 675.087646 212.583038 484.326508 665.005615 -1.000000 -1.000000 480.122925 531.773926 -1.000000 -1.000000 715.930176 208.285019 -1.000000 -1.000000 -1.000000 -1.000000 268.331360 940.355591 -1.000000 -1.000000 642.999817 170.376633 
450.382721 622.972168 909.432861 727.127625 744.284973 496.714172 -1.000000 -1.000000 455.682892 613.394653 441.512695 605.858643 -1.000000 -1.000000 914.910034 599.597351 459.355408 620.611877 639.640869 102.175873 441.069214 618.866455 451.602905 616.596558 454.178711 596.336548 910.616943 779.875977 465.663788 661.412659 -1.000000 -1.000000 -1.000000 -1.000000 451.541809 612.443359 645.149902 479.589478 827.073181 64.015434 878.760132 556.232117 454.858826 617.182190 577.770996 639.373047 467.264038 597.742249 461.291046 615.325378 447.972717 614.984436 -1.000000 -1.000000 882.277771 751.718872 912.592773 687.625977 454.424896 621.537842 442.946960 645.528625 489.635712 650.473267 -1.000000 -1.000000 448.752380 618.600403 -1.000000 -1.000000 -1.000000 -1.000000 443.054016 625.379089 878.961365 725.385681 751.729187 374.506256 439.965027 612.817566 452.063446 619.242920 638.406311 394.999969 448.232391 604.734131 880.285889 794.628601 921.651367 539.929871 458.969269 625.890137 916.742859 751.338928 -1.000000 -1.000000 922.089722 570.506836 453.262482 627.870300 453.290527 615.013672 454.312653 609.685669 -1.000000 -1.000000 894.768311 638.297424 868.639832 766.861694 464.861908 609.717590 -1.000000 -1.000000 -1.000000 -1.000000 936.580627 620.086182 880.917114 699.695618 448.420715 611.931641 896.424072 580.388550 -1.000000 -1.000000 -1.000000 -1.000000 482.625244 612.404236 457.072388 615.703491 465.888336 619.761108 428.116760 628.226563 -1.000000 -1.000000 450.653839 614.670166 946.392944 733.459656 -1.000000 -1.000000 457.970184 609.709778 455.921692 619.515991 -1.000000 -1.000000 891.463135 737.847046 442.636963 570.952087 -1.000000 -1.000000 869.657532 523.240723 702.911194 443.725098 453.829376 618.756409 423.801880 615.960815 942.001709 580.088013 457.744446 617.818420 448.501953 621.223877 652.055603 36.048187 817.917847 465.333801 420.520996 598.451477 453.177429 616.968262 453.623962 612.814941 446.685059 627.470947 880.583008 604.613831 446.363739 617.520691 -1.000000 -1.000000 463.810699 586.062744 887.184204 769.825928 897.324280 713.380798 445.756348 620.378113 781.823303 36.041615 454.998779 615.513672 
645.694153 474.791290 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 395.776611 589.263916 758.470276 25.036104 -1.000000 -1.000000 -1.000000 -1.000000 937.483276 594.176392 -1.000000 -1.000000 706.457275 391.530884 341.213623 632.139404 793.719238 227.214508 -1.000000 -1.000000 701.313660 638.287231 -1.000000 -1.000000 -1.000000 -1.000000 340.353973 576.576721 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 384.778687 639.948364 756.736694 442.935394 926.748230 787.233154 470.842468 615.087524 780.092102 5.279118 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 379.007782 698.213867 703.521790 483.335083 873.848633 620.729370 -1.000000 -1.000000 676.874268 401.541962 -1.000000 -1.000000 -1.000000 -1.000000 703.315979 415.206055 -1.000000 -1.000000 -1.000000 -1.000000 707.781860 375.227386 347.399780 667.535828 -1.000000 -1.000000 782.270264 79.418640 -1.000000 -1.000000 -1.000000 -1.000000 896.330078 639.846802 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 640.158936 597.064819 363.776642 610.948242 377.399567 539.637146 -1.000000 -1.000000 -1.000000 -1.000000 745.484741 49.220680 891.589600 726.622681 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 783.999329 29.288641 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 662.384521 40.573547 414.387939 620.152466 532.321594 674.446228 714.520142 400.837372 -1.000000 -1.000000 828.561951 24.676115 -1.000000 -1.000000 -1.000000 -1.000000 891.650269 788.049072 399.013367 671.161987 -1.000000 -1.000000 -1.000000 -1.000000 760.256287 140.075073 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 371.018707 661.014954 715.602051 384.406860 719.593384 578.245239 423.389160 648.446899 679.532532 421.199158 -1.000000 -1.000000 -1.000000 -1.000000 748.088867 12.248761 362.282379 637.099060 368.216187 581.523804 692.229248 444.731934 -1.000000 -1.000000 693.717712 389.772217 -1.000000 -1.000000 776.527954 281.820496 -1.000000 -1.000000 -1.000000 -1.000000 696.162354 402.994873 -1.000000 -1.000000 386.638245 617.624756 
498.697113 526.407898 650.937012 302.478394 687.079102 64.621727 340.246460 928.931763 504.014893 516.836121 489.854431 509.273010 -1.000000 -1.000000 290.732849 927.841248 507.677094 524.062012 632.011414 236.692352 489.387299 522.284729 499.928101 520.032166 502.539185 499.771545 651.677490 340.735168 263.816650 908.288330 -1.000000 -1.000000 708.524475 331.281158 499.874298 515.877502 324.484558 916.078979 351.919952 914.777588 262.412628 948.175598 503.184326 520.623535 621.804626 131.201065 515.623779 501.198944 509.621979 518.776917 496.299805 518.413330 313.606689 957.613647 633.965515 320.313934 652.911682 273.828857 502.743164 524.979919 491.219116 548.962952 537.927490 553.981262 343.199127 957.458496 497.073212 522.031860 -1.000000 -1.000000 -1.000000 -1.000000 491.361359 528.803284 631.892456 301.215149 682.276978 145.929550 488.293457 516.231506 500.384521 522.680237 338.417542 914.968628 496.577698 508.160156 367.404938 917.058655 251.766205 924.049194 507.282074 529.341553 655.505981 320.038055 354.464569 930.410156 271.734924 923.802612 501.569550 531.312988 501.618927 518.451660 502.650665 513.123535 281.884613 964.513489 315.916260 931.162903 625.442017 331.296661 513.202698 513.172791 -1.000000 -1.000000 362.375153 953.115112 304.344421 915.601074 633.114624 282.582855 496.753387 515.360291 278.188263 938.239624 -1.000000 -1.000000 681.482178 213.735992 530.966003 515.886902 505.401154 519.148071 514.213074 523.221069 330.597961 906.993713 679.892212 276.409363 498.982117 518.103516 674.036865 307.070557 -1.000000 -1.000000 506.309113 513.153992 504.243835 522.959961 -1.000000 -1.000000 639.706238 310.253052 623.249146 319.196930 333.942139 941.970825 240.867126 953.295776 330.391968 925.588379 502.151917 522.196594 344.467834 907.906311 277.991974 912.602112 506.070007 521.264893 496.818420 524.655762 643.221985 166.379425 639.573486 85.500031 359.660461 908.436340 501.502716 520.406738 501.956238 516.252686 494.990234 530.902344 294.008911 947.150269 494.685822 520.947754 258.222961 978.688110 621.315369 299.783264 637.032166 333.446411 643.369080 292.508270 494.073242 523.805054 347.168335 922.227295 503.327026 518.954712 
353.863220 526.506531 813.382507 222.910568 618.029724 899.191528 818.414307 145.216980 359.154663 516.923340 344.977905 509.399597 -1.000000 -1.000000 805.075073 64.279022 362.834961 524.137817 832.307739 286.703247 344.545135 522.408813 355.077240 520.129211 357.634155 499.867126 812.642395 185.812714 369.186279 564.942932 -1.000000 -1.000000 755.794556 194.979675 355.012512 515.975769 833.647278 127.111015 835.189697 158.626633 -1.000000 -1.000000 358.334229 520.711914 692.425903 867.416565 370.719421 501.259521 364.765472 518.848877 351.445557 518.520325 784.420898 114.615227 830.354431 205.615540 811.407654 250.692001 357.904602 525.068359 346.446411 549.075317 605.666138 865.765869 784.604736 148.608765 352.228271 522.135864 -1.000000 -1.000000 -1.000000 -1.000000 346.535706 528.920532 832.427185 224.135666 705.466919 920.934937 343.435669 516.360229 355.540466 522.775452 834.963257 143.116104 351.696350 508.269257 832.486206 176.414566 891.821777 578.869751 362.453918 529.416992 808.813599 205.882782 816.662109 161.549683 714.962402 619.546692 356.747925 531.402832 356.763489 518.544678 357.780975 513.215210 -1.000000 -1.000000 815.770020 117.268356 838.878235 194.965607 368.330566 513.236755 -1.000000 -1.000000 789.752441 170.636749 834.213745 103.975494 831.204895 242.203400 351.891052 515.466858 -1.000000 -1.000000 -1.000000 -1.000000 782.836548 308.963837 386.097565 515.903442 360.546631 519.231018 369.367218 523.279968 844.415039 134.133591 784.426880 248.189514 354.126404 518.203552 790.282471 218.457306 -1.000000 -1.000000 361.438568 513.236023 359.399597 523.044922 -1.000000 -1.000000 824.613525 215.371567 841.070801 206.698776 802.960510 137.975098 595.367371 918.920898 822.376770 133.896957 357.306152 522.287231 843.333374 150.066208 622.927612 568.157471 361.220917 521.345520 351.980438 524.759827 723.573608 886.370972 635.245300 879.469360 842.705200 167.518311 356.652405 520.499512 357.094940 516.345337 350.169098 531.009521 776.096069 79.291573 349.838684 521.058228 -1.000000 -1.000000 843.004395 225.524231 827.287903 192.880875 820.950378 232.578674 349.233765 523.916504 826.360474 153.168335 358.472534 519.043152 
533.772766 701.313721 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 661.256653 53.154858 920.566101 677.392456 -1.000000 -1.000000 -1.000000 -1.000000 769.510010 381.980835 -1.000000 -1.000000 409.209686 646.372742 550.150635 616.043335 676.652649 208.175217 -1.000000 -1.000000 756.351868 474.265137 -1.000000 -1.000000 -1.000000 -1.000000 549.397461 560.465942 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 637.820801 8.150829 720.349609 10.530178 709.482727 59.803089 700.907471 21.678354 501.590698 594.434753 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 587.850830 682.170837 778.515686 646.046265 747.382019 392.217072 -1.000000 -1.000000 511.993866 642.826599 -1.000000 -1.000000 -1.000000 -1.000000 909.402893 534.167236 -1.000000 -1.000000 -1.000000 -1.000000 872.356995 782.741150 556.285767 651.451111 -1.000000 -1.000000 644.844604 284.778137 -1.000000 -1.000000 -1.000000 -1.000000 771.179077 410.454315 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 835.107422 573.583801 572.750610 594.890076 586.540100 523.620728 -1.000000 -1.000000 -1.000000 -1.000000 218.867569 994.711975 707.049988 35.542133 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 886.388367 671.635315 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 715.801392 21.276375 680.627625 23.759930 708.199219 8.681411 898.590088 596.964478 -1.000000 -1.000000 537.475220 590.254456 -1.000000 -1.000000 -1.000000 -1.000000 687.678284 60.560081 798.531128 391.687531 -1.000000 -1.000000 -1.000000 -1.000000 701.720337 258.018555 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 579.912842 644.963562 803.915283 23.836061 745.017334 594.281189 686.144104 8.769032 508.630646 677.918640 -1.000000 -1.000000 -1.000000 -1.000000 931.367188 710.895142 571.212585 621.036621 577.250244 565.478394 900.897339 500.269257 -1.000000 -1.000000 480.044067 628.367493 -1.000000 -1.000000 705.650513 108.324638 -1.000000 -1.000000 -1.000000 -1.000000 471.908905 666.594482 -1.000000 -1.000000 643.000122 33.129288 
562.876404 639.099731 711.600525 111.853600 821.179199 407.913147 -1.000000 -1.000000 568.182617 629.530518 554.025146 621.984070 -1.000000 -1.000000 774.761719 645.214478 571.847961 636.748169 629.308960 8.412820 553.569702 634.987244 564.101379 632.727722 566.694824 612.478699 924.100159 683.181824 578.124756 677.541382 798.943420 379.906982 -1.000000 -1.000000 564.044067 628.576050 932.919495 532.525330 817.603882 86.723808 747.683228 484.433197 567.355713 633.315796 838.585693 390.696991 579.771973 613.896606 573.787170 631.465515 560.474121 631.113037 -1.000000 -1.000000 666.703369 269.565247 649.697144 22.801662 566.918396 637.669373 555.424316 661.644043 841.996826 414.399506 -1.000000 -1.000000 561.250122 634.728394 -1.000000 -1.000000 779.316956 409.799713 555.548096 641.499756 641.964355 97.810349 822.459961 386.888245 552.471069 628.939148 564.559570 635.373413 648.964478 448.559143 560.743225 620.866577 883.343018 703.005676 821.795471 439.680115 571.457520 642.024109 -1.000000 -1.000000 -1.000000 -1.000000 791.875244 567.183716 565.750854 643.998779 565.789673 631.146912 566.816162 625.821655 -1.000000 -1.000000 906.616943 512.026794 867.693359 665.693848 577.360779 625.863037 -1.000000 -1.000000 -1.000000 -1.000000 937.733032 498.474182 633.929321 31.512014 560.924622 628.061646 -1.000000 -1.000000 810.068604 397.102081 818.736084 373.910309 843.134033 380.276611 569.569824 631.839600 578.378479 635.903259 540.611877 644.333313 676.670715 24.922445 563.154358 630.801208 -1.000000 -1.000000 -1.000000 -1.000000 570.472168 625.849060 568.416321 635.649536 -1.000000 -1.000000 700.071472 211.086411 555.187927 587.093323 -1.000000 -1.000000 798.489624 422.403015 891.546509 561.915894 566.325317 634.888550 536.309509 632.066223 839.339600 592.883240 570.239868 633.954224 560.997681 637.350647 832.874695 381.600403 833.847290 402.514465 533.046631 614.557068 565.675110 633.100586 566.125000 628.949341 559.175964 643.594055 -1.000000 -1.000000 558.863464 633.646973 -1.000000 -1.000000 576.332092 602.220581 892.612427 669.677063 655.045837 50.928310 558.253784 636.502869 -1.000000 -1.000000 567.496948 631.648132 
693.522400 576.632446 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 149.576736 979.559814 705.847778 490.469177 -1.000000 -1.000000 -1.000000 -1.000000 676.721191 644.576904 -1.000000 -1.000000 706.456238 528.777527 341.278595 728.609436 830.039368 236.715637 -1.000000 -1.000000 717.784058 598.607544 -1.000000 -1.000000 -1.000000 -1.000000 340.431427 673.059998 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 384.834595 736.417847 15.065285 911.107483 157.620499 921.236084 52.081215 975.631226 684.226257 510.843506 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 685.242676 600.515076 715.587769 577.708008 716.492188 625.318359 -1.000000 -1.000000 676.873413 538.788879 -1.000000 -1.000000 -1.000000 -1.000000 703.315247 552.452637 -1.000000 -1.000000 -1.000000 -1.000000 707.780640 512.474121 652.976440 580.436218 -1.000000 -1.000000 682.048340 434.387268 -1.000000 -1.000000 -1.000000 -1.000000 702.441345 611.453125 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 705.851501 590.564209 363.837982 707.425842 377.474670 636.148438 -1.000000 -1.000000 -1.000000 -1.000000 718.833374 465.528992 115.255249 937.583679 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 680.318970 486.083740 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 50.746235 926.202026 414.430298 716.622559 8.927000 951.431824 714.519165 538.083862 -1.000000 -1.000000 635.756775 490.840210 -1.000000 -1.000000 -1.000000 -1.000000 158.536530 947.606018 659.524109 625.982727 -1.000000 -1.000000 -1.000000 -1.000000 760.256409 6.986870 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 637.133728 606.304810 715.600952 521.653503 721.350830 586.892029 423.437653 744.905029 682.734680 558.239075 -1.000000 -1.000000 -1.000000 -1.000000 716.229126 503.656097 362.342712 733.569824 368.280914 678.013611 705.263306 570.393677 -1.000000 -1.000000 693.716736 527.018982 -1.000000 -1.000000 915.218994 778.005249 -1.000000 -1.000000 -1.000000 -1.000000 696.161499 540.241577 -1.000000 -1.000000 386.691742 714.100525 
